"0","names(datos)
"
"1"," [1]"
"1"," ""fecha""                                    "
"1"," ""mail""                                     "
"1","
"
"1"," [3]"
"1"," ""edad""                                     "
"1"," ""genero""                                   "
"1","
"
"1"," [5]"
"1"," ""voto_generales""                           "
"1"," ""voto_balotaje""                            "
"1","
"
"1"," [7]"
"1"," ""priorizacion_inflacion""                   "
"1"," ""priorizacion_inseguridad""                 "
"1","
"
"1"," [9]"
"1"," ""priorizacion_pobreza""                     "
"1"," ""priorizacion_desempleo""                   "
"1","
"
"1","[11]"
"1"," ""priorizacion_corrupcion""                  "
"1"," ""priorizacion_desigualdad""                 "
"1","
"
"1","[13]"
"1"," ""priorizacion_educacion""                   "
"1"," ""priorizacion_deficit""                     "
"1","
"
"1","[15]"
"1"," ""orden_inflacion""                          "
"1"," ""orden_inseguridad""                        "
"1","
"
"1","[17]"
"1"," ""orden_pobreza""                            "
"1"," ""orden_desempleo""                          "
"1","
"
"1","[19]"
"1"," ""orden_corrupcion""                         "
"1"," ""orden_desigualdad""                        "
"1","
"
"1","[21]"
"1"," ""orden_educacion""                          "
"1"," ""orden_deficit""                            "
"1","
"
"1","[23]"
"1"," ""politicas_tarifas_energia""                "
"1"," ""politicas_subsidio_transporte""            "
"1","
"
"1","[25]"
"1"," ""politicas_reduccion_impuestos""            "
"1"," ""politicas_suspension_obra_publica""        "
"1","
"
"1","[27]"
"1"," ""politicas_desfinanciamiento_universidades"""
"1"," ""imagen_milei""                             "
"1","
"
"1","[29]"
"1"," ""imagen_grabois""                           "
"1"," ""imagen_bullrich""                          "
"1","
"
"1","[31]"
"1"," ""imagen_villarruel""                        "
"1"," ""imagen_llaryora""                          "
"1","
"
"1","[33]"
"1"," ""imagen_kicillof""                          "
"1"," ""imagen_moreno""                            "
"1","
"
"1","[35]"
"1"," ""imagen_deloredo""                          "
"1"," ""imagen_cfk""                               "
"1","
"
"1","[37]"
"1"," ""imagen_macri""                             "
"1"," ""control_inflacion""                        "
"1","
"
"1","[39]"
"1"," ""control_privatizacion""                    "
"1"," ""control_menores""                          "
"1","
"
